 , ,2,1,0,2, ,T,a,n,t,a,l,u,s, ,(,1,9,7,5, ,Y,A,)
 , ,5,4,9,6, ,(,1,9,7,3, ,N,A,)
 ,1,0,5,6,3, ,I,z,h,d,u,b,a,r, ,(,1,9,9,3, ,W,D,)
 ,3,6,2,3,6, ,(,1,9,9,9, ,V,V,)
 ,6,6,0,0,8, ,(,1,9,9,8, ,Q,H,2,)
 ,8,5,8,1,8, ,(,1,9,9,8, ,X,M,4,)
1,3,8,9,2,5, ,(,2,0,0,1, ,A,U,4,3,)
1,4,3,6,4,9, ,(,2,0,0,3, ,Q,Q,4,7,)
1,5,9,4,5,9, ,(,2,0,0,0, ,K,B,)
1,6,2,4,8,3, ,(,2,0,0,0, ,P,J,5,)
1,6,3,3,3,5, ,(,2,0,0,2, ,L,J,)
1,7,4,8,8,1, ,(,2,0,0,4, ,B,U,5,8,)
1,9,6,0,6,8, ,(,2,0,0,2, ,T,W,5,5,)
1,9,6,2,5,6, ,(,2,0,0,3, ,E,H,1,)
2,0,8,5,6,5, ,(,2,0,0,2, ,C,T,1,1,)
2,1,9,0,2,1, ,(,1,9,9,1, ,L,H,)
2,5,3,1,0,6, ,(,2,0,0,2, ,U,R,3,)
2,7,8,3,2,7, ,(,2,0,0,7, ,H,A,5,9,)
2,8,0,1,3,6, ,(,2,0,0,2, ,O,M,4,)
3,1,1,0,4,4, ,(,2,0,0,4, ,B,B,1,0,3,)
3,3,3,8,8,9, ,(,1,9,9,8, ,S,V,4,)
3,3,7,1,1,8, ,(,1,9,9,9, ,T,X,2,)
3,7,0,0,6,1, ,(,2,0,0,0, ,Y,O,2,9,)
3,8,5,4,0,2, ,(,2,0,0,2, ,W,Z,2,)
4,1,7,5,8,1, ,(,2,0,0,6, ,V,A,3,)
4,3,4,6,7,7, ,(,2,0,0,6, ,B,Z,7,)
4,4,1,0,5,8, ,(,2,0,0,7, ,P,H,2,5,)
4,5,0,1,6,0, ,(,2,0,0,0, ,R,M,1,2,)
4,6,2,7,3,6, ,(,2,0,1,0, ,B,L,2,)
4,6,6,1,3,0, ,(,2,0,1,2, ,F,Z,2,3,)
4,6,7,3,7,2, ,(,2,0,0,4, ,L,G,)
4,8,9,9,0,0, ,(,2,0,0,8, ,K,P,)
4,9,1,4,2,4, ,(,2,0,1,2, ,E,T,1,4,)
5,0,4,0,7,4, ,(,2,0,0,6, ,A,D,)
5,1,1,6,0,0, ,(,2,0,1,5, ,A,Z,2,4,5,)
5,1,6,7,3,4, ,(,2,0,0,9, ,F,G,1,)
5,2,3,6,5,0, ,(,2,0,1,1, ,G,Q,6,1,)
5,2,3,6,5,6, ,(,2,0,1,1, ,W,O,4,)
5,2,9,7,1,8, ,(,2,0,1,0, ,K,Y,1,2,7,)
5,3,1,0,6,0, ,(,2,0,1,2, ,D,J,6,1,)
5,3,8,0,8,5, ,(,2,0,1,6, ,B,O,1,)
6,6,4,2,2,0, ,(,2,0,0,8, ,G,V,3,)
6,7,9,4,2,0, ,(,2,0,1,9, ,E,V,2,)
6,8,6,9,6,4, ,(,2,0,1,1, ,G,M,4,4,)
7,4,8,9,4,0, ,(,2,0,1,4, ,B,D,3,3,)
8,1,6,5,0,2, ,(,2,0,1,1, ,L,D,1,9,)
 , , , , , , ,(,1,9,9,7, ,M,S,)
 , , , , , , ,(,1,9,9,8, ,K,O,3,)
 , , , , , , ,(,2,0,0,0, ,K,E,4,1,)
 , , , , , , ,(,2,0,0,1, ,F,N,9,1,)
 , , , , , , ,(,2,0,0,1, ,W,N,1,5,)
 , , , , , , ,(,2,0,0,3, ,B,N,1,)
 , , , , , , ,(,2,0,0,3, ,U,L,9,)
 , , , , , , ,(,2,0,0,4, ,Q,G,1,3,)
 , , , , , , ,(,2,0,0,5, ,B,T,1,)
 , , , , , , ,(,2,0,0,5, ,B,W,1,)
 , , , , , , ,(,2,0,0,5, ,M,W,9,)
 , , , , , , ,(,2,0,0,5, ,X,N,4,)
 , , , , , , ,(,2,0,0,7, ,T,M,1,5,)
 , , , , , , ,(,2,0,0,7, ,X,F,1,8,)
 , , , , , , ,(,2,0,0,8, ,A,H,4,)
 , , , , , , ,(,2,0,0,9, ,K,N,)
 , , , , , , ,(,2,0,0,9, ,S,W,1,9,)
 , , , , , , ,(,2,0,0,9, ,V,Q,2,5,)
 , , , , , , ,(,2,0,0,9, ,W,N,2,5,)
 , , , , , , ,(,2,0,1,0, ,C,A,5,5,)
 , , , , , , ,(,2,0,1,0, ,O,A,1,0,1,)
 , , , , , , ,(,2,0,1,0, ,Q,E,2,)
 , , , , , , ,(,2,0,1,0, ,U,S,7,)
 , , , , , , ,(,2,0,1,0, ,X,A,6,8,)
 , , , , , , ,(,2,0,1,1, ,B,P,2,4,)
 , , , , , , ,(,2,0,1,1, ,U,X,1,9,2,)
 , , , , , , ,(,2,0,1,1, ,W,D,3,9,)
 , , , , , , ,(,2,0,1,2, ,H,W,1,)
 , , , , , , ,(,2,0,1,2, ,M,R,4,)
 , , , , , , ,(,2,0,1,2, ,M,S,4,)
 , , , , , , ,(,2,0,1,2, ,U,S,1,3,6,)
 , , , , , , ,(,2,0,1,2, ,U,O,1,3,8,)
 , , , , , , ,(,2,0,1,2, ,X,T,1,3,4,)
 , , , , , , ,(,2,0,1,3, ,N,T,1,1,)
 , , , , , , ,(,2,0,1,3, ,T,S,5,)
 , , , , , , ,(,2,0,1,4, ,P,P,6,9,)
 , , , , , , ,(,2,0,1,5, ,B,L,5,0,9,)
 , , , , , , ,(,2,0,1,5, ,B,J,5,1,4,)
 , , , , , , ,(,2,0,1,5, ,H,Q,1,0,)
 , , , , , , ,(,2,0,1,5, ,W,F,9,)
 , , , , , , ,(,2,0,1,5, ,X,G,2,6,1,)
 , , , , , , ,(,2,0,1,6, ,A,R,1,3,0,)
 , , , , , , ,(,2,0,1,6, ,B,A,4,0,)
 , , , , , , ,(,2,0,1,6, ,J,P,5,)
 , , , , , , ,(,2,0,1,6, ,M,B,1,)
 , , , , , , ,(,2,0,1,7, ,F,N,1,2,8,)
 , , , , , , ,(,2,0,1,7, ,K,N,3,4,)
 , , , , , , ,(,2,0,1,7, ,K,Q,3,4,)
 , , , , , , ,(,2,0,1,7, ,M,H,)
 , , , , , , ,(,2,0,1,7, ,T,F,4,)
 , , , , , , ,(,2,0,1,7, ,V,C,2,)
 , , , , , , ,(,2,0,1,8, ,J,D,2,)
 , , , , , , ,(,2,0,1,8, ,L,Z,1,3,)
