 , , , , , , ,(,2,0,0,3, ,U,Y,2,8,3,)
 , , , , , , ,(,2,0,0,5, ,J,R,1,0,6,)
 , , , , , , ,(,2,0,1,0, ,B,W,9,3,)
 , , , , , , ,(,2,0,1,0, ,C,J,8,)
 , , , , , , ,(,2,0,1,6, ,A,T,2,8,1,)
 , , , , , , ,(,2,0,1,8, ,V,L,2,0,3,)
 , , , , , , ,(,2,0,2,1, ,N,S,7,1,)
 , , , , , , ,(,2,0,2,2, ,Q,B,2,6,5,)
 , , , , , , ,(,2,0,2,4, ,D,J,4,)
 , , , , , , ,(,2,0,2,4, ,U,W,4,)
 , , , , , , ,(,2,0,2,4, ,X,S,1,5,)
 , , , , ,C,/,1,9,9,8, ,K,1, ,(,M,u,e,l,l,e,r,)
 , , , , ,C,/,2,0,0,3, ,S,4,-,B, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,1,1, ,K,P,3,6, ,(,S,p,a,c,e,w,a,t,c,h,)
 , , , , ,C,/,2,0,1,4, ,A,5, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,6, ,T,3, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,7, ,X,1, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,9, ,J,1, ,(,L,e,m,m,o,n,)
