 ,1,5,5,0,4, ,(,1,9,9,9, ,R,G,3,3,)
1,5,4,7,8,3, ,(,2,0,0,4, ,P,A,4,4,)
6,1,2,2,2,3, ,(,2,0,0,1, ,Q,F,6,)
7,5,0,1,2,0, ,(,2,0,1,4, ,R,E,1,2,)
 , , , , , , ,(,1,9,9,6, ,P,W,)
 , , , , , , ,(,1,9,9,8, ,Q,J,1,)
 , , , , , , ,(,2,0,0,0, ,A,B,2,2,9,)
 , , , , , , ,(,2,0,0,0, ,K,P,6,5,)
 , , , , , , ,(,2,0,0,0, ,S,U,3,1,4,)
 , , , , , , ,(,2,0,0,1, ,Y,K,6,1,)
 , , , , , , ,(,2,0,0,2, ,R,N,1,0,9,)
 , , , , , , ,(,2,0,0,3, ,U,Y,2,8,3,)
 , , , , , , ,(,2,0,0,3, ,W,N,1,8,8,)
 , , , , , , ,(,2,0,0,4, ,B,Z,1,5,9,)
 , , , , , , ,(,2,0,0,4, ,C,M,1,1,1,)
 , , , , , , ,(,2,0,0,5, ,H,L,3,)
 , , , , , , ,(,2,0,0,5, ,J,R,1,0,6,)
 , , , , , , ,(,2,0,0,5, ,O,E,)
 , , , , , , ,(,2,0,0,5, ,S,B,2,2,3,)
 , , , , , , ,(,2,0,0,5, ,U,H,5,2,5,)
 , , , , , , ,(,2,0,0,6, ,B,F,1,3,1,)
 , , , , , , ,(,2,0,0,6, ,F,V,4,)
 , , , , , , ,(,2,0,0,6, ,S,O,1,3,4,)
 , , , , , , ,(,2,0,0,7, ,D,A,6,1,)
 , , , , , , ,(,2,0,0,7, ,T,A,2,8,1,)
 , , , , , , ,(,2,0,0,8, ,B,N,1,8,)
 , , , , , , ,(,2,0,0,8, ,J,S,1,4,)
 , , , , , , ,(,2,0,0,8, ,S,E,8,2,)
 , , , , , , ,(,2,0,0,9, ,K,K,3,1,)
 , , , , , , ,(,2,0,0,9, ,W,X,1,9,9,)
 , , , , , , ,(,2,0,1,0, ,B,W,9,3,)
 , , , , , , ,(,2,0,1,0, ,B,V,1,0,9,)
 , , , , , , ,(,2,0,1,0, ,C,J,8,)
 , , , , , , ,(,2,0,1,0, ,C,Y,1,9,3,)
 , , , , , , ,(,2,0,1,0, ,C,D,2,0,1,)
 , , , , , , ,(,2,0,1,0, ,C,D,2,3,5,)
 , , , , , , ,(,2,0,1,0, ,D,D,5,7,)
 , , , , , , ,(,2,0,1,0, ,E,G,4,)
 , , , , , , ,(,2,0,1,0, ,E,E,2,1,)
 , , , , , , ,(,2,0,1,0, ,E,J,1,0,4,)
 , , , , , , ,(,2,0,1,0, ,E,X,1,7,5,)
 , , , , , , ,(,2,0,1,0, ,G,W,6,4,)
 , , , , , , ,(,2,0,1,0, ,H,A,2,6,)
 , , , , , , ,(,2,0,1,0, ,J,H,1,2,4,)
 , , , , , , ,(,2,0,1,0, ,J,C,1,4,7,)
 , , , , , , ,(,2,0,1,0, ,K,W,1,9,)
 , , , , , , ,(,2,0,1,0, ,K,J,1,4,8,)
 , , , , , , ,(,2,0,1,0, ,M,K,1,9,)
 , , , , , , ,(,2,0,1,0, ,N,U,1,2,)
 , , , , , , ,(,2,0,1,0, ,O,U,1,0,0,)
 , , , , , , ,(,2,0,1,1, ,U,R,4,0,2,)
 , , , , , , ,(,2,0,1,2, ,U,N,1,3,8,)
 , , , , , , ,(,2,0,1,3, ,C,Z,1,0,)
 , , , , , , ,(,2,0,1,3, ,H,S,1,5,0,)
 , , , , , , ,(,2,0,1,3, ,H,G,1,6,2,)
 , , , , , , ,(,2,0,1,3, ,L,G,2,9,)
 , , , , , , ,(,2,0,1,3, ,P,J,4,4,)
 , , , , , , ,(,2,0,1,4, ,M,H,5,5,)
 , , , , , , ,(,2,0,1,4, ,O,N,5,7,)
 , , , , , , ,(,2,0,1,4, ,Q,W,2,4,3,)
 , , , , , , ,(,2,0,1,4, ,T,K,3,4,)
 , , , , , , ,(,2,0,1,4, ,U,C,2,4,1,)
 , , , , , , ,(,2,0,1,4, ,W,Q,3,6,5,)
 , , , , , , ,(,2,0,1,4, ,X,S,3,)
 , , , , , , ,(,2,0,1,5, ,B,B,4,8,0,)
 , , , , , , ,(,2,0,1,5, ,F,B,4,0,0,)
 , , , , , , ,(,2,0,1,5, ,F,M,5,6,2,)
 , , , , , , ,(,2,0,1,5, ,J,H,1,)
 , , , , , , ,(,2,0,1,5, ,P,K,1,1,3,)
 , , , , , , ,(,2,0,1,5, ,P,P,1,8,7,)
 , , , , , , ,(,2,0,1,5, ,R,K,2,4,5,)
 , , , , , , ,(,2,0,1,5, ,R,E,2,7,7,)
 , , , , , , ,(,2,0,1,5, ,R,K,2,7,7,)
 , , , , , , ,(,2,0,1,5, ,R,L,2,7,7,)
 , , , , , , ,(,2,0,1,5, ,T,N,1,7,8,)
 , , , , , , ,(,2,0,1,5, ,T,S,3,5,0,)
 , , , , , , ,(,2,0,1,5, ,X,Q,3,8,4,)
 , , , , , , ,(,2,0,1,6, ,A,T,2,8,1,)
 , , , , , , ,(,2,0,1,6, ,C,J,1,5,5,)
 , , , , , , ,(,2,0,1,6, ,E,N,3,7,0,)
 , , , , , , ,(,2,0,1,6, ,N,L,1,0,0,)
 , , , , , , ,(,2,0,1,6, ,N,Y,1,8,0,)
 , , , , , , ,(,2,0,1,6, ,U,K,2,1,2,)
 , , , , , , ,(,2,0,1,6, ,U,N,2,3,2,)
 , , , , , , ,(,2,0,1,7, ,A,O,1,9,)
